studentId,class
1,4M
2,5V
3,2N
4,3L
5,10A
6,3Y
7,1V
8,5F
9,8U
10,9T
11,6Q
12,8O
13,6B
14,5Z
15,7C
16,11F
17,3Z
18,6O
19,10N
20,11R
21,10H
22,10Q
23,4W
24,7Z
25,1I
26,7I
27,12C
28,7I
29,10L
30,3X
31,10U
32,10Y
33,10S
34,2V
35,1A
36,2W
37,4B
38,4L
39,7A
40,5U
41,5Q
42,6O
43,10K
44,4L
45,5Z
46,9X
47,3S
48,10X
49,7E
50,4I
51,8L
52,2T
53,6H
54,5C
55,9T
56,3B
57,11C
58,12O
59,10Z
60,11O
61,5R
62,7F
63,8D
64,3L
65,4H
66,7K
67,1H
68,1S
69,1I
70,7Y
71,7Z
72,8K
73,1B
74,5S
75,12J
76,6Z
77,3I
78,12B
79,3W
80,6I
81,3P
82,12V
83,4Z
84,5D
85,4J
86,12B
87,10I
88,4N
89,1V
90,6N
91,1N
92,12C
93,8N
94,4H
95,3K
96,9L
97,1C
98,12Q
99,5M
100,10F
101,2P
102,12Y
103,8W
104,2H
105,3X
106,4H
107,3X
108,4O
109,6N
110,10E
111,8Z
112,6H
113,5K
114,1B
115,1S
116,10O
117,3Q
118,9J
119,10W
120,3J
121,6Y
122,4D
123,5P
124,6C
125,11S
126,11I
127,4S
128,4V
129,11P
130,7R
131,9D
132,2E
133,4K
134,12B
135,3B
136,5V
137,3D
138,8K
139,12F
140,10Z
141,3Q
142,4D
143,12H
144,7P
145,1V
146,7A
147,4V
148,5N
149,9B
150,2P
151,12V
152,5G
153,5N
154,8L
155,6C
156,11L
157,6W
158,2F
159,1X
160,4X
161,9M
162,8V
163,10P
164,9V
165,12G
166,4E
167,7T
168,7C
169,6G
170,4B
171,7A
172,2H
173,12G
174,4K
175,9D
176,9R
177,3A
178,1O
179,4K
180,4U
181,2X
182,9M
183,8Q
184,4P
185,4P
186,9B
187,5D
188,7P
189,6F
190,8M
191,10D
192,6J
193,11L
194,4G
195,3L
196,1P
197,2P
198,11C
199,11C
200,7P
201,4L
202,1A
203,3H
204,4I
205,11U
206,11Z
207,3F
208,1Q
209,2R
210,7Y
211,2T
212,6M
213,9J
214,4A
215,3H
216,6C
217,12A
218,11B
219,3K
220,6Q
221,7G
222,4L
223,4C
224,7T
225,6S
226,2S
227,8U
228,4B
229,3U
230,2G
231,9S
232,9L
233,1S
234,3V
235,5D
236,8L
237,3O
238,7O
239,2C
240,8Q
241,1H
242,9E
243,4C
244,12V
245,10O
246,8L
247,8K
248,1V
249,9C
250,10E
251,8X
252,7Z
253,1J
254,4B
255,4B
256,1S
257,10W
258,6T
259,3X
260,9W
261,12H
262,4B
263,9V
264,7D
265,2D
266,2N
267,3L
268,8F
269,9V
270,5L
271,8O
272,2F
273,7R
274,5C
275,9W
276,4C
277,9M
278,3P
279,8L
280,9L
281,3M
282,11I
283,3W
284,8X
285,3O
286,5B
287,5F
288,5Q
289,3O
290,11Z
291,12U
292,1D
293,12F
294,9O
295,3W
296,2N
297,11M
298,2B
299,3A
300,7P
301,8U
302,6J
303,7R
304,2X
305,11L
306,9V
307,10Y
308,3U
309,5O
310,9T
311,4C
312,8V
313,5Z
314,3R
315,2B
316,1X
317,6Z
318,10K
319,12F
320,11X
321,2U
322,12E
323,11Y
324,11N
325,5I
326,8O
327,11W
328,12J
329,8W
330,2K
331,6P
332,12R
333,12Q
334,2Y
335,7F
336,7N
337,8M
338,6C
339,1J
340,1O
341,1Q
342,1J
343,6W
344,1C
345,5Q
346,6D
347,6J
348,9A
349,5L
350,10X
351,7L
352,4T
353,11I
354,5Q
355,1P
356,4W
357,7J
358,4Z
359,11H
360,12V
361,1O
362,1P
363,2P
364,4H
365,1Y
366,10Q
367,3Q
368,2N
369,1H
370,4H
371,7X
372,12N
373,4K
374,3N
375,7U
376,8H
377,7T
378,7C
379,6Q
380,7O
381,5A
382,4V
383,7O
384,11W
385,11F
386,8T
387,6V
388,11P
389,10N
390,2R
391,6W
392,1U
393,12J
394,2D
395,6Q
396,7Y
397,9J
398,12R
399,6W
400,5C
401,3W
402,5Y
403,8L
404,1A
405,4B
406,7O
407,2B
408,10G
409,1N
410,7C
411,5W
412,3K
413,3N
414,3F
415,8F
416,7Q
417,12M
418,12W
419,6M
420,3T
421,7L
422,8R
423,9X
424,4U
425,9N
426,4R
427,6U
428,10D
429,5K
430,3F
431,8G
432,8X
433,11H
434,5C
435,6Y
436,12V
437,8E
438,1Z
439,12M
440,12V
441,9Y
442,3F
443,8U
444,9F
445,2H
446,4S
447,11I
448,11P
449,12S
450,6E
451,8U
452,12X
453,10C
454,3Y
455,9T
456,2Z
457,10I
458,2V
459,6P
460,4B
461,3Q
462,11H
463,5I
464,9P
465,2K
466,3J
467,7U
468,6N
469,7Y
470,1F
471,6U
472,10D
473,3D
474,5S
475,9G
476,5G
477,4J
478,10Z
479,8K
480,8U
481,7Z
482,1H
483,9P
484,2T
485,3C
486,3W
487,11R
488,3L
489,5X
490,3C
491,7C
492,9C
493,11N
494,11Z
495,7I
496,4N
497,12P
498,2A
499,4V
500,3D
501,3H
502,8S
503,4Q
504,12V
505,11K
506,9F
507,5U
508,4V
509,4O
510,8C
511,4X
512,7K
513,1M
514,4P
515,6Z
516,1I
517,5I
518,5V
519,8I
520,10Z
521,2G
522,9T
523,2B
524,3Y
525,7R
526,11E
527,1W
528,7O
529,5V
530,7J
531,11V
532,1Y
533,12X
534,10S
535,4O
536,6U
537,1O
538,3T
539,9Q
540,6Y
541,6U
542,4G
543,9K
544,4R
545,1L
546,3I
547,5W
548,8Q
549,11J
550,11A
551,11Y
552,9M
553,12K
554,12N
555,7U
556,11M
557,2E
558,11R
559,11U
560,6K
561,2Z
562,4O
563,7O
564,2I
565,11U
566,12W
567,1S
568,8F
569,6F
570,3N
571,7Z
572,12L
573,3T
574,2N
575,9D
576,11M
577,6Q
578,12H
579,4K
580,5K
581,2D
582,11D
583,5Y
584,11J
585,7X
586,11T
587,8D
588,12G
589,8O
590,10W
591,12Q
592,7X
593,5J
594,11H
595,6B
596,12W
597,7V
598,7D
599,2H
600,10L
601,1O
602,7U
603,1T
604,2Q
605,5D
606,4J
607,10X
608,7Z
609,1S
610,7C
611,11O
612,3T
613,12G
614,5C
615,1B
616,10B
617,1R
618,2V
619,6E
620,9M
621,9N
622,4A
623,3S
624,12B
625,7E
626,12Y
627,9M
628,6O
629,4V
630,3E
631,4U
632,10S
633,10T
634,10X
635,11P
636,6V
637,10W
638,1N
639,3H
640,10J
641,11W
642,1X
643,12P
644,10T
645,3I
646,11P
647,8X
648,10J
649,12O
650,8B
651,7E
652,9Q
653,11L
654,5I
655,10I
656,1V
657,11K
658,11J
659,10R
660,3H
661,1Z
662,3E
663,9U
664,10N
665,7I
666,2N
667,8J
668,5K
669,5A
670,3L
671,6W
672,9F
673,5M
674,3G
675,4K
676,1Y
677,12K
678,1T
679,2B
680,6N
681,11H
682,7Z
683,4K
684,4J
685,2M
686,3F
687,4I
688,12Y
689,10C
690,10L
691,10P
692,2O
693,2O
694,8S
695,4J
696,4U
697,3S
698,8P
699,7K
700,12O
701,5K
702,2A
703,3O
704,8H
705,2O
706,10X
707,1B
708,7A
709,10Y
710,2J
711,2O
712,12A
713,9R
714,12Y
715,5Z
716,8J
717,3C
718,8Y
719,5F
720,11O
721,9Z
722,7Z
723,1D
724,6U
725,3B
726,10H
727,3P
728,7C
729,3Z
730,10A
731,3H
732,7U
733,3L
734,11A
735,7Z
736,11Q
737,9P
738,8L
739,9C
740,10K
741,9R
742,11S
743,4S
744,3T
745,7B
746,3U
747,10C
748,2R
749,10X
750,3O
751,10E
752,3J
753,9G
754,10W
755,12T
756,5T
757,11O
758,9N
759,7O
760,7C
761,4D
